id,label
testimage_2094,3
testimage_2095,1
testimage_2096,1
testimage_2097,1
testimage_2098,1
testimage_2099,2
testimage_21,2
testimage_210,2
testimage_2100,0
testimage_2101,2
testimage_2102,0
testimage_2103,0
testimage_2104,1
testimage_2105,2
testimage_2106,2
testimage_2107,2
testimage_2108,1
testimage_2109,1
testimage_211,2
testimage_2110,1
testimage_2111,2
testimage_2112,2
testimage_2113,1
testimage_2114,2
testimage_2115,0
testimage_2116,3
testimage_2117,2
testimage_2118,1
testimage_2119,0
testimage_212,1
testimage_2120,1
testimage_2121,2
testimage_2122,2
testimage_2123,0
testimage_2124,2
testimage_2125,2
testimage_2126,0
testimage_2127,1
testimage_2128,2
testimage_2129,3
testimage_213,3
testimage_2130,2
testimage_2131,2
testimage_2132,5
testimage_2133,1
testimage_2134,2
testimage_2135,2
testimage_2136,1
testimage_2137,2
testimage_2138,1
testimage_2139,0
testimage_214,2
testimage_2140,1
testimage_2141,2
testimage_2142,2
testimage_2143,1
testimage_2144,1
testimage_2145,1
testimage_2146,2
testimage_2147,0
testimage_2148,0
testimage_2149,1
testimage_215,3
testimage_2150,1
testimage_2151,0
testimage_2152,4
testimage_2153,1
testimage_2154,0
testimage_2155,1
testimage_2156,1
testimage_2157,0
testimage_2158,2
testimage_2159,1
testimage_216,4
testimage_2160,1
testimage_2161,1
testimage_2162,2
testimage_2163,3
testimage_2164,2
testimage_2165,1
testimage_2166,6
testimage_2167,2
testimage_2168,1
testimage_2169,1
testimage_217,2
testimage_2170,1
testimage_2171,2
testimage_2172,5
testimage_2173,0
testimage_2174,0
testimage_2175,3
testimage_2176,1
testimage_2177,2
testimage_2178,1
testimage_2179,1
testimage_218,1
testimage_2180,1
testimage_2181,0
testimage_2182,2
testimage_2183,2
testimage_2184,5
testimage_2185,1
testimage_2186,1
testimage_2187,3
testimage_2188,0
testimage_2189,2
testimage_219,1
testimage_2190,0
testimage_2191,1
testimage_2192,3
testimage_2193,2
testimage_2194,2
testimage_2195,0
testimage_2196,2
testimage_2197,4
testimage_2198,2
testimage_2199,2
testimage_22,0
testimage_220,0
testimage_2200,2
testimage_2201,0
testimage_2202,2
testimage_2203,0
testimage_2204,0
testimage_2205,1
testimage_2206,1
testimage_2207,0
testimage_2208,2
testimage_2209,1
testimage_221,1
testimage_2210,3
testimage_2211,2
testimage_2212,0
testimage_2213,5
testimage_2214,1
testimage_2215,0
testimage_2216,0
testimage_2217,2
testimage_2218,0
testimage_2219,1
testimage_222,2
testimage_2220,1
testimage_2221,1
testimage_2222,0
testimage_2223,1
testimage_2224,1
testimage_2225,2
testimage_2226,2
testimage_2227,2
testimage_2228,2
testimage_2229,1
testimage_223,2
testimage_2230,0
testimage_2231,0
testimage_2232,1
testimage_2233,0
testimage_2234,1
testimage_2235,1
testimage_2236,2
testimage_2237,1
testimage_2238,1
testimage_2239,1
testimage_224,0
testimage_2240,0
testimage_2241,2
testimage_2242,3
testimage_2243,1
testimage_2244,2
testimage_2245,0
testimage_2246,1
testimage_2247,3
testimage_2248,0
testimage_2249,1
testimage_225,0
testimage_2250,0
testimage_2251,0
testimage_2252,3
testimage_2253,2
testimage_2254,2
testimage_2255,1
testimage_2256,1
testimage_2257,0
testimage_2258,1
testimage_2259,1
testimage_226,0
testimage_2260,2
testimage_2261,2
testimage_2262,1
testimage_2263,2
testimage_2264,1
testimage_2265,1
testimage_2266,3
testimage_2267,0
testimage_2268,1
testimage_2269,0
testimage_227,2
testimage_2270,2
testimage_2271,0
testimage_2272,0
testimage_2273,3
testimage_2274,1
testimage_2275,1
testimage_2276,3
testimage_2277,1
testimage_2278,2
testimage_2279,1
testimage_228,1
testimage_2280,1
testimage_2281,2
testimage_2282,2
testimage_2283,3
testimage_2284,2
testimage_2285,3
testimage_2286,0
testimage_2287,2
testimage_2288,0
testimage_2289,3
testimage_229,3
testimage_2290,1
testimage_2291,1
testimage_2292,0
testimage_2293,1
testimage_2294,0
testimage_2295,1
testimage_2296,0
testimage_2297,2
testimage_2298,3
testimage_2299,2
testimage_23,1
testimage_230,2
testimage_2300,5
testimage_2301,0
testimage_2302,2
testimage_2303,2
testimage_2304,1
testimage_2305,0
testimage_2306,2
testimage_2307,1
testimage_2308,1
testimage_2309,3
testimage_231,1
testimage_2310,3
testimage_2311,0
testimage_2312,1
testimage_2313,0
testimage_2314,1
testimage_2315,2
testimage_2316,1
testimage_2317,0
testimage_2318,2
testimage_2319,0
testimage_232,2
testimage_2320,2
testimage_2321,2
testimage_2322,2
testimage_2323,1
testimage_2324,1
testimage_2325,3
testimage_2326,2
testimage_2327,1
testimage_2328,1
testimage_2329,2
testimage_233,4
testimage_2330,2
testimage_2331,2
testimage_2332,0
testimage_2333,2
testimage_2334,3
testimage_2335,0
testimage_2336,3
testimage_2337,0
testimage_2338,2
testimage_2339,0
testimage_234,3
testimage_2340,2
testimage_2341,0
testimage_2342,5
testimage_2343,3
testimage_2344,0
testimage_2345,2
testimage_2346,2
testimage_2347,1
testimage_2348,2
testimage_2349,3
testimage_235,0
testimage_2350,0
testimage_2351,3
testimage_2352,1
testimage_2353,5
testimage_2354,0
testimage_2355,1
testimage_2356,2
testimage_2357,0
testimage_2358,2
testimage_2359,5
testimage_236,0
testimage_2360,2
testimage_2361,0
testimage_2362,3
testimage_2363,1
testimage_2364,2
testimage_2365,2
testimage_2366,1
testimage_2367,0
testimage_2368,1
testimage_2369,0
testimage_237,1
testimage_2370,1
testimage_2371,3
testimage_2372,1
testimage_2373,3
testimage_2374,1
testimage_2375,0
testimage_2376,0
testimage_2377,2
testimage_2378,2
testimage_2379,1
testimage_238,2
testimage_2380,0
testimage_2381,0
testimage_2382,2
testimage_2383,0
testimage_2384,0
testimage_2385,3
testimage_2386,2
testimage_2387,2
testimage_2388,2
testimage_2389,1
testimage_239,0
testimage_2390,0
testimage_2391,2
testimage_2392,1
testimage_2393,2
testimage_2394,1
testimage_2395,2
testimage_2396,3
testimage_2397,0
testimage_2398,3
testimage_2399,0
testimage_24,0
testimage_240,0
testimage_2400,0
testimage_2401,1
testimage_2402,0
testimage_2403,5
testimage_2404,1
testimage_2405,1
testimage_2406,1
testimage_2407,2
testimage_2408,0
testimage_2409,1
testimage_241,1
testimage_2410,2
testimage_2411,2
testimage_2412,3
testimage_2413,3
testimage_2414,2
testimage_2415,0
testimage_2416,1
testimage_2417,2
testimage_2418,1
testimage_2419,2
testimage_242,0
testimage_2420,1
testimage_2421,1
testimage_2422,2
testimage_2423,1
testimage_2424,2
testimage_2425,3
testimage_2426,1
testimage_2427,0
testimage_2428,0
testimage_2429,2
testimage_243,2
testimage_2430,1
testimage_2431,0
testimage_2432,0
testimage_2433,3
testimage_2434,2
testimage_2435,1
testimage_2436,1
testimage_2437,2
testimage_2438,2
testimage_2439,2
testimage_244,1
testimage_2440,2
testimage_2441,2
testimage_2442,3
testimage_2443,2
testimage_2444,3
testimage_2445,1
testimage_2446,2
testimage_2447,3
testimage_2448,0
testimage_2449,0
testimage_245,0
testimage_2450,1
testimage_2451,3
testimage_2452,0
testimage_2453,3
testimage_2454,0
testimage_2455,2
testimage_2456,1
testimage_2457,1
testimage_2458,1
testimage_2459,3
testimage_246,0
testimage_2460,3
testimage_2461,2
testimage_2462,1
testimage_2463,1
testimage_2464,1
testimage_2465,2
testimage_2466,1
testimage_2467,3
testimage_2468,1
testimage_2469,2
testimage_247,0
testimage_2470,3
testimage_2471,1
testimage_2472,0
testimage_2473,2
testimage_2474,1
testimage_2475,1
testimage_2476,0
testimage_2477,2
testimage_2478,0
testimage_2479,2
testimage_248,3
testimage_2480,0
testimage_2481,0
testimage_2482,1
testimage_2483,2
testimage_2484,2
testimage_249,2
testimage_25,3
testimage_250,1
testimage_251,1
testimage_252,0
testimage_253,3
testimage_254,1
testimage_255,2
testimage_256,2
testimage_257,1
testimage_258,1
testimage_259,0
testimage_26,2
testimage_260,2
testimage_261,2
testimage_262,0
testimage_263,2
testimage_264,3
testimage_265,0
testimage_266,0
testimage_267,2
testimage_268,1
testimage_269,1
testimage_27,2
testimage_270,0
testimage_271,1
testimage_272,4
testimage_273,3
testimage_274,0
testimage_275,0
testimage_276,1
testimage_277,0
testimage_278,1
testimage_279,2
testimage_28,5
testimage_280,2
testimage_281,4
testimage_282,2
testimage_283,0
testimage_284,2
testimage_285,2
testimage_286,2
testimage_287,2
testimage_288,2
testimage_289,0
testimage_29,2
testimage_290,1
testimage_291,2
testimage_292,2
testimage_293,3
testimage_294,1
testimage_295,3
testimage_296,2
testimage_297,2
testimage_298,1
testimage_299,1
testimage_3,0
testimage_30,0
testimage_300,2
testimage_301,1
testimage_302,0
testimage_303,1
testimage_304,6
testimage_305,2
testimage_306,3
testimage_307,3
testimage_308,0
testimage_309,2
testimage_31,0
testimage_310,3
testimage_311,2
testimage_312,3
testimage_313,2
testimage_314,2
testimage_315,3
testimage_316,1
testimage_317,3
testimage_318,2
testimage_319,1
testimage_32,2
testimage_320,1
testimage_321,3
testimage_322,2
testimage_323,3
testimage_324,1
testimage_325,2
testimage_326,2
testimage_327,2
testimage_328,0
testimage_329,3
testimage_33,2
testimage_330,1
testimage_331,1
testimage_332,2
testimage_333,1
testimage_334,1
testimage_335,1
testimage_336,1
testimage_337,1
testimage_338,2
testimage_339,2
testimage_34,5
testimage_340,5
testimage_341,5
testimage_342,5
testimage_343,1
testimage_344,0
testimage_345,0
testimage_346,1
testimage_347,2
testimage_348,0
testimage_349,3
testimage_35,0
testimage_350,3
testimage_351,3
testimage_352,5
testimage_353,2
testimage_354,3
testimage_355,2
testimage_356,3
testimage_357,3
testimage_358,5
testimage_359,0
testimage_36,2
testimage_360,2
testimage_361,2
testimage_362,3
testimage_363,2
testimage_364,2
testimage_365,0
testimage_366,3
testimage_367,1
testimage_368,0
testimage_369,2
testimage_37,2
testimage_370,1
testimage_371,1
testimage_372,2
testimage_373,3
testimage_374,2
testimage_375,1
testimage_376,1
testimage_377,3
testimage_378,5
testimage_379,2
testimage_38,2
testimage_380,0
testimage_381,3
testimage_382,3
testimage_383,0
testimage_384,2
testimage_385,2
testimage_386,1
testimage_387,0
testimage_388,2
testimage_389,2
testimage_39,1
testimage_390,3
testimage_391,1
testimage_392,0
testimage_393,3
testimage_394,2
testimage_395,2
testimage_396,2
testimage_397,5
testimage_398,2
testimage_399,3
testimage_4,2
testimage_40,3
testimage_400,2
testimage_401,0
testimage_402,3
testimage_403,2
testimage_404,0
testimage_405,3
testimage_406,0
testimage_407,1
testimage_408,2
testimage_409,4
testimage_41,2
testimage_410,1
testimage_411,2
testimage_412,0
testimage_413,2
testimage_414,1
testimage_415,2
testimage_416,2
testimage_417,0
testimage_418,3
testimage_419,4
testimage_42,2
testimage_420,1
testimage_421,2
testimage_422,0
testimage_423,0
testimage_424,1
testimage_425,0
testimage_426,2
testimage_427,2
testimage_428,1
testimage_429,2
testimage_43,2
testimage_430,2
testimage_431,1
testimage_432,2
testimage_433,2
testimage_434,0
testimage_435,2
testimage_436,1
testimage_437,2
testimage_438,2
testimage_439,0
testimage_44,1
testimage_440,0
testimage_441,0
testimage_442,1
testimage_443,2
testimage_444,3
testimage_445,2
testimage_446,0
testimage_447,3
testimage_448,0
testimage_449,0
testimage_45,1
testimage_450,3
testimage_451,2
testimage_452,1
testimage_453,2
testimage_454,2
testimage_455,0
testimage_456,1
testimage_457,2
testimage_458,2
testimage_459,1
testimage_46,2
testimage_460,1
testimage_461,2
testimage_462,1
testimage_463,2
testimage_464,0
testimage_465,1
testimage_466,3
testimage_467,1
testimage_468,2
testimage_469,1
testimage_47,2
testimage_470,1
testimage_471,3
testimage_472,1
testimage_473,2
testimage_474,3
testimage_475,1
testimage_476,3
testimage_477,0
testimage_478,3
testimage_479,2
testimage_48,2
testimage_480,2
testimage_481,6
testimage_482,2
testimage_483,5
testimage_484,3
testimage_485,2
testimage_486,1
testimage_487,1
testimage_488,0
testimage_489,1
testimage_49,1
testimage_490,3
testimage_491,0
testimage_492,2
testimage_493,1
testimage_494,2
testimage_495,0
testimage_496,2
testimage_497,3
testimage_498,2
testimage_499,2
testimage_5,3
testimage_50,0
testimage_500,1
testimage_501,3
testimage_502,1
testimage_503,2
testimage_504,0
testimage_505,3
testimage_506,3
testimage_507,0
testimage_508,2
testimage_509,2
testimage_51,3
testimage_510,1
testimage_511,3
testimage_512,3
testimage_513,1
testimage_514,0
testimage_515,5
testimage_516,1
testimage_517,1
testimage_518,1
testimage_519,1
testimage_52,3
testimage_520,6
testimage_521,1
testimage_522,6
testimage_523,1
testimage_524,1
testimage_525,5
testimage_526,2
testimage_527,0
testimage_528,2
testimage_529,5
testimage_53,1
testimage_530,3
testimage_531,0
testimage_532,0
testimage_533,2
testimage_534,2
testimage_535,1
testimage_536,1
testimage_537,1
testimage_538,1
testimage_539,1
testimage_54,0
testimage_540,2
testimage_541,2
testimage_542,3
testimage_543,3
testimage_544,5
testimage_545,2
testimage_546,1
testimage_547,2
testimage_548,0
testimage_549,0
testimage_55,2
testimage_550,1
testimage_551,0
testimage_552,3
testimage_553,0
testimage_554,0
testimage_555,3
testimage_556,2
testimage_557,5
testimage_558,1
testimage_559,2
testimage_56,1
testimage_560,2
testimage_561,2
testimage_562,3
testimage_563,3
testimage_564,0
testimage_565,2
testimage_566,2
testimage_567,0
testimage_568,1
testimage_569,0
testimage_57,1
testimage_570,1
testimage_571,3
testimage_572,3
testimage_573,2
testimage_574,3
testimage_575,1
testimage_576,0
testimage_577,2
testimage_578,2
testimage_579,0
testimage_58,2
testimage_580,2
testimage_581,3
testimage_582,5
testimage_583,1
testimage_584,2
testimage_585,3
testimage_586,3
testimage_587,0
testimage_588,1
testimage_589,2
testimage_59,2
testimage_590,3
testimage_591,1
testimage_592,3
testimage_593,2
testimage_594,2
testimage_595,3
testimage_596,2
testimage_597,2
testimage_598,2
testimage_599,1
testimage_6,3
testimage_60,3
testimage_600,1
testimage_601,2
testimage_602,6
testimage_603,3
testimage_604,5
testimage_605,3
testimage_606,1
testimage_607,3
testimage_608,1
testimage_609,3
testimage_61,3
testimage_610,2
testimage_611,1
testimage_612,3
testimage_613,2
testimage_614,0
testimage_615,1
testimage_616,0
testimage_617,1
testimage_618,1
testimage_619,1
testimage_62,1
testimage_620,3
testimage_621,2
testimage_622,1
testimage_623,1
testimage_624,3
testimage_625,1
testimage_626,2
testimage_627,2
testimage_628,4
testimage_629,1
testimage_63,3
testimage_630,2
testimage_631,2
testimage_632,0
testimage_633,1
testimage_634,0
testimage_635,1
testimage_636,3
testimage_637,0
testimage_638,3
testimage_639,3
testimage_64,2
testimage_640,0
testimage_641,6
testimage_642,2
testimage_643,3
testimage_644,1
testimage_645,2
testimage_646,2
testimage_647,2
testimage_648,1
testimage_649,0
testimage_65,1
testimage_650,2
testimage_651,6
testimage_652,0
testimage_653,3
testimage_654,0
testimage_655,5
testimage_656,3
testimage_657,3
testimage_658,2
testimage_659,2
testimage_66,1
testimage_660,2
testimage_661,1
testimage_662,2
testimage_663,3
testimage_664,0
testimage_665,2
testimage_666,3
testimage_667,1
testimage_668,2
testimage_669,6
testimage_67,1
testimage_670,3
testimage_671,3
testimage_672,5
testimage_673,2
testimage_674,1
testimage_675,2
testimage_676,0
testimage_677,3
testimage_678,0
testimage_679,0
testimage_68,1
testimage_680,2
testimage_681,3
testimage_682,1
testimage_683,1
testimage_684,3
testimage_685,2
testimage_686,3
testimage_687,5
testimage_688,2
testimage_689,5
testimage_69,0
testimage_690,2
testimage_691,3
testimage_692,3
testimage_693,2
testimage_694,3
testimage_695,0
testimage_696,1
testimage_697,1
testimage_698,0
testimage_699,2
testimage_7,0
testimage_70,3
testimage_700,1
testimage_701,1
testimage_702,1
testimage_703,2
testimage_704,2
testimage_705,6
testimage_706,1
testimage_707,3
testimage_708,0
testimage_709,0
testimage_71,3
testimage_710,1
testimage_711,1
testimage_712,1
testimage_713,2
testimage_714,3
testimage_715,3
testimage_716,1
testimage_717,0
testimage_718,2
testimage_719,2
testimage_72,1
testimage_720,0
testimage_721,2
testimage_722,3
testimage_723,3
testimage_724,5
testimage_725,3
testimage_726,5
testimage_727,3
testimage_728,1
testimage_729,2
testimage_73,1
testimage_730,1
testimage_731,2
testimage_732,2
testimage_733,3
testimage_734,1
testimage_735,0
testimage_736,1
testimage_737,0
testimage_738,0
testimage_739,3
testimage_74,1
testimage_740,1
testimage_741,2
testimage_742,2
testimage_743,1
testimage_744,2
testimage_745,0
testimage_746,0
testimage_747,2
testimage_748,1
testimage_749,1
testimage_75,3
testimage_750,2
testimage_751,2
testimage_752,3
testimage_753,2
testimage_754,2
testimage_755,2
testimage_756,2
testimage_757,1
testimage_758,2
testimage_759,3
testimage_76,2
testimage_760,2
testimage_761,2
testimage_762,1
testimage_763,2
testimage_764,1
testimage_765,2
testimage_766,0
testimage_767,2
testimage_768,3
testimage_769,3
testimage_77,1
testimage_770,1
testimage_771,0
testimage_772,3
testimage_773,2
testimage_774,1
testimage_775,2
testimage_776,1
testimage_777,5
testimage_778,1
testimage_779,2
testimage_78,3
testimage_780,2
testimage_781,1
testimage_782,1
testimage_783,0
testimage_784,1
testimage_785,5
testimage_786,2
testimage_787,3
testimage_788,0
testimage_789,3
testimage_79,1
testimage_790,1
testimage_791,4
testimage_792,0
testimage_793,2
testimage_794,1
testimage_795,0
testimage_796,1
testimage_797,0
testimage_798,1
testimage_799,1
testimage_8,2
testimage_80,1
testimage_800,2
testimage_801,1
testimage_802,3
testimage_803,1
testimage_804,1
testimage_805,0
testimage_806,2
testimage_807,1
testimage_808,2
testimage_809,3
testimage_81,6
testimage_810,3
testimage_811,1
testimage_812,2
testimage_813,2
testimage_814,1
testimage_815,2
testimage_816,2
testimage_817,0
testimage_818,0
testimage_819,0
testimage_82,3
testimage_820,1
testimage_821,1
testimage_822,1
testimage_823,1
testimage_824,2
testimage_825,5
testimage_826,2
testimage_827,0
testimage_828,1
testimage_829,0
testimage_83,1
testimage_830,0
testimage_831,1
testimage_832,2
testimage_833,2
testimage_834,1
testimage_835,1
testimage_836,1
testimage_837,2
testimage_838,1
testimage_839,1
testimage_84,0
testimage_840,0
testimage_841,3
testimage_842,1
testimage_843,0
testimage_844,0
testimage_845,2
testimage_846,1
testimage_847,3
testimage_848,0
testimage_849,1
testimage_85,0
testimage_850,0
testimage_851,2
testimage_852,1
testimage_853,2
testimage_854,1
testimage_855,1
testimage_856,2
testimage_857,2
testimage_858,2
testimage_859,3
testimage_86,2
testimage_860,5
testimage_861,1
testimage_862,6
testimage_863,2
testimage_864,6
testimage_865,3
testimage_866,2
testimage_867,1
testimage_868,1
testimage_869,0
testimage_87,1
testimage_870,0
testimage_871,1
testimage_872,1
testimage_873,1
testimage_874,1
testimage_875,1
testimage_876,0
testimage_877,3
testimage_878,0
testimage_879,0
testimage_88,0
testimage_880,2
testimage_881,2
testimage_882,6
testimage_883,1
testimage_884,1
testimage_885,0
testimage_886,0
testimage_887,0
testimage_888,1
testimage_889,1
testimage_89,1
testimage_890,2
testimage_891,2
testimage_892,0
testimage_893,1
testimage_894,2
testimage_895,1
testimage_896,1
testimage_897,0
testimage_898,2
testimage_899,2
testimage_9,0
testimage_90,1
testimage_900,3
testimage_901,2
testimage_902,1
testimage_903,0
testimage_904,0
testimage_905,0
testimage_906,2
testimage_907,1
testimage_908,1
testimage_909,2
testimage_91,0
testimage_910,0
testimage_911,0
testimage_912,1
testimage_913,3
testimage_914,0
testimage_915,0
testimage_916,2
testimage_917,1
testimage_918,1
testimage_919,3
testimage_92,5
testimage_920,1
testimage_921,0
testimage_922,3
testimage_923,2
testimage_924,2
testimage_925,2
testimage_926,0
testimage_927,1
testimage_928,0
testimage_929,3
testimage_93,1
testimage_930,1
testimage_931,1
testimage_932,1
testimage_933,3
testimage_934,2
testimage_935,0
testimage_936,1
testimage_937,2
testimage_938,1
testimage_939,0
testimage_94,5
testimage_940,2
testimage_941,5
testimage_942,2
testimage_943,3
testimage_944,3
testimage_945,2
testimage_946,2
testimage_947,2
testimage_948,2
testimage_949,2
testimage_95,5
testimage_950,2
testimage_951,1
testimage_952,3
testimage_953,2
testimage_954,0
testimage_955,2
testimage_956,3
testimage_957,0
testimage_958,0
testimage_959,2
testimage_96,3
testimage_960,3
testimage_961,2
testimage_962,1
testimage_963,0
testimage_964,5
testimage_965,1
testimage_966,0
testimage_967,1
testimage_968,2
testimage_969,1
testimage_97,5
testimage_970,2
testimage_971,2
testimage_972,1
testimage_973,1
testimage_974,3
testimage_975,2
testimage_976,0
testimage_977,0
testimage_978,2
testimage_979,1
testimage_98,2
testimage_980,0
testimage_981,1
testimage_982,2
testimage_983,1
testimage_984,1
testimage_985,1
testimage_986,0
testimage_987,1
testimage_988,1
testimage_989,2
testimage_99,0
testimage_990,1
testimage_991,2
testimage_992,3
testimage_993,3
testimage_994,0
testimage_995,0
testimage_996,3
testimage_997,1
testimage_998,3
testimage_999,4
